message_id,timestamp,round_idx,channel,message_type,from_agent,to_recipient
20460517_00_001,2046-05-17T09:00:00Z,1,comms_huddle,broadcast,Legal-Agent,ALL
20460517_00_002,2046-05-17T09:01:00Z,1,comms_huddle,broadcast,Platform-Trust-Agent,ALL
20460517_00_003,2046-05-17T09:02:00Z,1,comms_huddle,broadcast,Platform-Trust-Agent,ALL
20460517_00_004,2046-05-17T09:03:00Z,1,comms_huddle,broadcast,Platform-Trust-Agent,ALL
20460517_00_005,2046-05-17T09:04:00Z,1,comms_huddle,broadcast,Legal-Agent,ALL
20460517_00_006,2046-05-17T09:05:00Z,1,comms_huddle,broadcast,PR-Agent,ALL
20460517_00_007,2046-05-17T09:06:00Z,1,comms_huddle,broadcast,Legal-Agent,ALL
20460517_00_008,2046-05-17T09:07:00Z,1,comms_huddle,broadcast,Social-Manager-Agent,ALL
20460517_00_009,2046-05-17T09:08:00Z,1,comms_huddle,broadcast,Platform-Trust-Agent,ALL
20460517_00_010,2046-05-17T09:09:00Z,1,comms_huddle,broadcast,Platform-Trust-Agent,ALL
20460517_00_011,2046-05-17T09:10:00Z,1,comms_huddle,broadcast,PR-Agent,ALL
20460517_00_012,2046-05-17T09:11:00Z,1,comms_huddle,broadcast,Legal-Agent,ALL
20460517_00_013,2046-05-17T09:12:00Z,1,comms_huddle,broadcast,Social-Manager-Agent,ALL
20460517_00_014,2046-05-17T09:13:00Z,1,comms_huddle,broadcast,Platform-Trust-Agent,ALL
20460517_00_015,2046-05-17T09:14:00Z,1,comms_huddle,broadcast,Legal-Agent,ALL
20460517_00_019,2046-05-17T09:18:00Z,1,comms_huddle,broadcast,Platform-Trust-Agent,ALL
20460517_00_020,2046-05-17T09:19:00Z,1,comms_huddle,broadcast,PR-Agent,ALL
20460517_00_023,2046-05-17T09:22:00Z,1,comms_huddle,broadcast,Social-Manager-Agent,ALL
20460517_00_025,2046-05-17T09:24:00Z,1,comms_huddle,broadcast,Platform-Trust-Agent,ALL
20460518_01_001,2046-05-18T09:00:00Z,2,comms_huddle,broadcast,PR-Agent,ALL
20460518_01_002,2046-05-18T09:01:00Z,2,comms_huddle,broadcast,Social-Manager-Agent,ALL
